fragmented_input,corrected_output
like play sister,I like to play with my sister
angry mom broke food,I am angry because my mom broke my food
like play friend,I like to play with my friend
feel happy school,I feel happy about school
want go garden,I want to go to the garden
angry mom broke ball,I am angry because my mom broke my ball
angry brother broke ball,I am angry because my brother broke my ball
want go park,I want to go to the park
angry brother broke ball,I am angry because my brother broke my ball
feel scared garden,I feel scared about garden
angry sister broke ball,I am angry because my sister broke my ball
feel sad garden,I feel sad about garden
need toy,I need toy
like play friend,I like to play with my friend
feel sad home,I feel sad about home
like play teacher,I like to play with my teacher
feel angry school,I feel angry about school
want go shop,I want to go to the shop
want go park,I want to go to the park
like play teacher,I like to play with my teacher
feel scared park,I feel scared about park
brother took toy,My brother took my toy
angry friend broke food,I am angry because my friend broke my food
mom took toy,My mom took my toy
angry sister broke water,I am angry because my sister broke my water
sister took toy,My sister took my toy
need water,I need water
want go park,I want to go to the park
want go garden,I want to go to the garden
angry mom broke water,I am angry because my mom broke my water
want go park,I want to go to the park
like play mom,I like to play with my mom
angry teacher broke food,I am angry because my teacher broke my food
want go home,I want to go to the home
need toy,I need toy
feel happy shop,I feel happy about shop
angry mom broke food,I am angry because my mom broke my food
feel scared school,I feel scared about school
want go school,I want to go to the school
like play friend,I like to play with my friend
friend took water,My friend took my water
need water,I need water
feel happy park,I feel happy about park
mom took food,My mom took my food
